canonical_model_id,report_status,return_source,total_return_pct,annualized_return_pct,max_drawdown_pct,annualized_volatility_pct,sharpe_ratio,observations,start_date,end_date,benchmark_total_return_pct,benchmark_annualized_return_pct,benchmark_max_drawdown_pct,benchmark_annualized_volatility_pct,excess_return_pct_points,annualized_excess_return_pct,max_drawdown_delta_pct_points,volatility_ratio,tracking_error_pct,information_ratio,beta_zero_rf,alpha_zero_rf_annualized_pct,benchmark_sharpe_ratio
airport_transport_cashflow_operating_state_v58,performance_data_unavailable,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,
airport_transport_franchise_state_v58b,performance_data_unavailable,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,
v5j_family_sell_execution_formal_backtest,report_complete_validation_not_independent,v5j_family_sell_execution_formal_backtest\current\v5j_formal_family_sell_execution_daily_nav.csv,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,
v5j_family_specific_sell_timing_diagnostic,diagnostic_only_no_nav_claim,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,
v5j_frozen_buy_timing_full_pit_validation,performance_data_unavailable,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,
v5j_frozen_sell_timing_full_pit_validation,performance_data_unavailable,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,
v5j_frozen_v5f_exact_target_validation,performance_data_unavailable,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,
v5j_infra_cashflow_parser_failure_diagnostic,diagnostic_only_no_nav_claim,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,
v5j_local_adjust_factor_corporate_action,performance_data_unavailable,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,
v5j_material_action_original_notice_extract,performance_data_unavailable,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,
v5j_material_action_unclassified_notice_fallback,performance_data_unavailable,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,
v5j_material_corporate_action_notice_repair,performance_data_unavailable,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,
v5j_missing_1min_source_repair,execution_only_no_strategy_nav,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,
v5j_momentum_cash_neutral_engineering,performance_data_unavailable,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,
v5j_momentum_daily_price_volume_sell,report_complete_validation_not_independent,v5j_momentum_daily_price_volume_sell\current\v5j_daily_pv_momentum_formal_daily_nav.csv,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,
v5j_momentum_overlay_cash_neutral_execution_spec,execution_only_no_strategy_nav,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,
v5j_momentum_overlay_partial_buy_skip,performance_data_unavailable,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,
v5j_overlay_only_sell_formal_backtest,report_complete_validation_not_independent,v5j_overlay_only_sell_formal_backtest\current\v5j_overlay_only_formal_daily_nav.csv,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,
v5j_overlay_only_sell_validation,performance_data_unavailable,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,
v5j_pit_availability_boundary_closeout,archived_or_superseded,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,
v5j_pit_disclosure_trust_audit,diagnostic_only_no_nav_claim,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,
v5j_pit_dividend_corporate_action_ledger,performance_data_unavailable,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,
v5j_pit_pool_1min_pairing,execution_only_no_strategy_nav,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,
v5j_pre2019_pit_rebuild_data_gate,diagnostic_only_no_nav_claim,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,
v5j_pre2021_infra_original_cashflow_panel,performance_data_unavailable,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,
v5j_pre2021_pit_repair_continuation_queue,performance_data_unavailable,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,
v5j_pre2021_target_reconstruction_readiness,performance_data_unavailable,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,
v5j_repaired_multisleeve_pit_pool,performance_data_unavailable,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,
v5j_statement_visible_date_factor_panel,performance_data_unavailable,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,
v5j_technical_existing_model_validation,performance_data_unavailable,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,
v5j_v4_bank_indicator_pit_reuse_gate,diagnostic_only_no_nav_claim,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,
v5j_v5e_profit_lock_sell_timing_proxy,performance_data_unavailable,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,
v5k_active_model_registry,performance_data_unavailable,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,
v5k_experiment_catalog,performance_data_unavailable,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,
v5k_historical_platform_contract_archive,performance_data_unavailable,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,
v5k_reproducibility_provenance,performance_data_unavailable,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,
v5k_strategy_development_workflow_audit,diagnostic_only_no_nav_claim,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,
v5k_workflow_activation_repair,performance_data_unavailable,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,
v5k_workflow_repair_closeout,archived_or_superseded,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,
v5l_candidate_hardening_closeout,archived_or_superseded,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,
v5l_cash_constrained_nav_validation,report_complete_validation_not_independent,v5l_cash_constrained_nav_validation\current\v5l_cash_constrained_daily_nav.csv,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,
v5l_primary_candidate_risk_observation,performance_data_unavailable,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,
v5l_qmt_execution_evidence_and_forward_readiness,execution_only_no_strategy_nav,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,
v5m_forward_paper_cycle_readiness,performance_data_unavailable,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,
v5m_p0_closure,performance_data_unavailable,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,
v5m_qmt_historical_contract_recovery,execution_only_no_strategy_nav,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,
v5m_strict_cash_state_nav_repair,performance_data_unavailable,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,
v5m_workflow_test_isolation_repair,performance_data_unavailable,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,not_available,
